generated_id,smiles,reward,depth,elapsed_time,is_through_filter,LogP
135,NN[C@@]1(C#N)CC[C@H](Oc2ccccc2-c2cccnc2)C1,0.23602273453206976,3,13.8,1,2.4055799999999996
138,C=CC[NH2+]CCOc1ccccc1OCC(C)C,0.1828792949418601,3,14.0,1,1.8495999999999997
140,C=CCC(=O)O[C@@H](C)[C@H](C)c1ccc(OC)cc1,0.3191047098584705,3,14.0,1,3.3065000000000024
141,O=C(CCn1cncn1)N1CC[NH+](Cc2ccccc2)CC1,-0.04042795296554419,3,14.6,1,-0.40449999999999786
143,O=C(N[C@@H]1CCN(c2ccccc2)C1)N[C@@H]1CCCc2ccccc21,0.3489169134844747,3,14.6,1,3.642100000000002
145,O=C(NCCN1CCOCC1)c1ncn2c(C(=O)[O-])nnc2c1,-0.24023171055122988,3,14.6,1,-2.450199999999997
147,C#CCCOc1ccccc1NC(=O)COc1ccc2ccccc2c1,0.40192273322681643,3,14.9,1,4.259400000000003
148,C#CCN1C(=O)c2ccccc2N[C@@H]1C(=O)NCc1ccccc1,0.18098416995312766,3,14.9,1,1.8299999999999996
152,CN1CCO[C@H](CNC(=O)C[C@@H]2CCCO2)C1,0.00022999999594444133,3,17.0,1,0.002300000000001079
153,CNc1cc[nH+]c(CN2CCN(C(C)=O)CC2)c1,0.02064706529236081,3,17.0,1,0.20650000000000013
157,CN(C)C(=O)c1ccccc1C(=O)C1CCCC1,0.26931953831728506,3,17.0,1,2.761300000000001
158,CNC(=O)[C@H]1CN(C(=O)NCCN2CCc3cc(C)ccc3C2)CCO1,0.05090795346975761,3,17.0,1,0.509520000000002
159,CN1CCO[C@@H](COc2cc(NC(=O)c3ccco3)cnc2C)C1,0.19205692593859292,3,17.0,1,1.94472
160,CNc1nc(NCCNC(=O)c2ccccc2)nc2c1CCC(=O)N2Cc1ccccc1,0.27656617522113286,3,17.0,1,2.8396
163,CN[C@H](c1cc(N)ccc1C)C1CCN(C(=O)NC2CCCC2)CC1,0.30968051834385735,3,17.0,1,3.201920000000001
167,CNc1cc(C(=O)N[C@H](CCC#N)c2ccccc2)no1,0.24408939038419983,3,17.0,1,2.49118
170,CN[C@H](c1cccc(C)c1)[C@@H](C)OC,0.2251190987572333,3,17.0,1,2.29042
172,O[C@@H](COc1ccc2c(c1)OCO2)C1CC1,0.15523471538106148,3,17.2,1,1.565
176,O[C@H](Oc1ccc2ccccc2n1)[C@H]1CCCO1,0.20801914101204608,4,18.8,1,2.1109999999999998
179,O[C@H](Nc1ccc2oc(=O)[nH]c2c1)c1ccccc1,0.21881387810057207,4,18.8,1,2.2241
180,O[C@H](COc1ccc(O)cc1)c1ccc(-n2cncn2)cc1,0.20555904018074542,4,18.8,1,2.0852999999999997
182,O[C@H](Oc1cccc2ccccc12)c1ccccn1,0.31894302958034143,4,18.8,1,3.304700000000002
185,O[C@H](Nc1cccc(C(=O)OCc2ccccn2)c1)[C@@H]1CCCO1,0.2305686864153679,4,18.8,1,2.3479
188,O[C@H](Oc1ccc2c(c1)COC2)[C@@H](O)c1ccccc1,0.21151808608186506,4,18.8,1,2.1475999999999997
189,O[C@H]([C@H](C1CC1)c1ccccc1)C1CCOCC1,0.28835394642760537,4,18.8,1,2.9677000000000016
194,N[C@@H](Oc1ccc2c(c1)C(=O)CCC2)C1CCCC1,0.2967390722539949,4,20.7,1,3.059400000000002
197,N[C@@H]([NH3+])c1ccn(COc2ccc3ccccc3c2)n1,0.12651838580779118,4,20.7,1,1.2719999999999998
206,N[C@@H](C[NH3+])c1ccc(-c2ccccc2)cc1,0.15819029975883006,4,20.7,1,1.5953000000000002
207,N[C@@H](c1ccccc1)[C@@H]1CCO[C@H]1c1ccccc1,0.33319680165111837,4,20.7,1,3.4642000000000026
208,N[C@@H](Oc1ccc2c(c1)CCCC2)c1ccc(-n2cncn2)cc1,0.307914653877779,4,20.7,1,3.182400000000002
210,N[C@@H](Nc1ccc(Oc2ccccc2)cc1)c1ccccn1,0.3750870684100216,4,20.7,1,3.9433000000000025
211,N[C@@H]([NH3+])c1cccc(-c2cccnc2)c1,0.09449720536122565,4,20.7,1,0.9478000000000002
213,C/C(=N\NC(=O)Cn1ccc(=O)nc1)c1cccc([N+](=O)[O-])c1,0.06907980093246742,3,21.8,1,0.6918999999999995
215,C/N=C/c1cn(-c2ccccc2)nc1-c1ccccc1C,0.37105155806692913,3,21.8,1,3.8964200000000027
223,C/N=C/[C@@H]1CCC(=O)N(Cc2ccco2)C1,0.1702071635582016,3,21.8,1,1.7188
225,O[C@@H](CNc1ccc([N+](=O)[O-])cc1)c1ccccn1,0.21034281098438085,4,23.2,1,2.1353
226,O[C@@H](c1ccccc1)c1cccc(NC(=O)c2ccc3[nH]nnc3c2)c1,0.31779276817751173,4,23.2,1,3.291900000000001
227,O[C@@H]([C@H]1CCCC[C@@H]1O)c1ccc([N+](=O)[O-])cc1,0.2145442213990321,4,23.2,1,2.1793000000000005
230,O[C@@H](Nc1ccc(N2CCOCC2)cc1)c1ccc(O)cc1,0.22904371232868828,4,23.2,1,2.3318000000000003
233,O[C@@H]([C@H]1CCC[C@@H](C2CC2)C1)c1cccc(-c2ccncc2)c1,0.46199131631928825,4,23.2,1,4.9984000000000055
234,O[C@@H]([C@@H](Cc1ccncc1)C1CC1)c1ccccn1,0.2709511051619124,4,23.2,1,2.778900000000001
237,O[C@@H](COc1ccccc1)C1(c2ccccc2)CC1,0.3057134029475697,4,23.2,1,3.158100000000002
243,Cc1ccccc1OCC[NH2+]C(C)C,0.13375567123194293,3,23.4,1,1.3456199999999998
244,Cc1cc(C)cc(N[C@H](C)C(=O)N2CCN(C(C)=O)CC2)c1,0.17755213194610672,3,23.4,1,1.7945399999999996
245,Cc1cc(C)c(OCCOc2cc(C)ccc2C)c(C)c1,0.43710789500894176,3,23.4,1,4.686500000000004
248,CO[C@H]1CCC[C@H]1CC(=O)N[C@@H](C)c1cc(C)c(N)c(C)c1,0.31564611203452025,3,25.3,1,3.268040000000001
252,COC(C)(C)C[C@H](C)CNC(=O)Nc1cc(C(C)C)on1,0.3248591074628616,3,25.3,1,3.370700000000002
253,CO[C@H](C)C(=O)Nc1ccc2[nH]n(-c3ccccc3O)cc2c1=O,0.19250762281207215,3,25.3,1,1.9494
256,COc1ccc(CNC(=O)[C@@H]2CCCC[C@@H]2C(=O)N2CCCC2)cc1OC,0.26815981476819345,3,25.3,1,2.748800000000001
257,COCCOc1ccc([C@@H]([NH3+])C(=O)NCc2ccco2)cc1,0.09017438530437637,3,25.3,1,0.9042000000000003
258,CO[C@H]1CCCCN1C(=O)Nc1cccc(NC(=O)c2cc(C)cc(C)c2)c1,0.42567613543772304,3,25.3,1,4.546040000000003
259,CO[C@@H]1CCCN(C(=O)C(=O)N(Cc2ccccc2)Cc2cccc(C)n2)C1,0.2501961036011956,3,25.3,1,2.5562199999999997
261,Nc1ccc(O[C@H](C)c2nc3ccccc3c(=O)n2Cc2cccnc2)cc1,0.3418625100651414,4,26.2,1,3.562000000000003
264,Nc1cccc(C(=O)N2CCC(c3ccccc3)CC2)c1,0.3174960645128472,4,26.2,1,3.2886000000000024
265,Nc1nncn1-c1ccc([N+](=O)[O-])cc1,0.07562533134372032,4,26.2,1,0.7576999999999998
267,Nc1ccccc1N1CCO[C@H](c2ccc([N+](=O)[O-])cc2)C1,0.26872585719757075,4,26.2,1,2.754900000000001
269,Nc1[nH]ncc1C(=O)N1CCN(C(=O)c2ccccc2)CC1,0.05894160078720443,4,26.2,1,0.590099999999999
270,O=C(CCc1ccc2c(c1)OCO2)NCCc1nnc(-c2ccccc2)o1,0.26890212761404797,4,27.0,1,2.756800000000001
274,O=C(Nc1cccc(-n2ncc3cnccc32)c1)c1ccc2c(c1)OCO2,0.32761130201334726,4,27.0,1,3.401500000000002
276,O=C(NC1CCN(C(=O)c2nnn[n-]2)CC1)NCCc1ccccc1,-0.00246999497693783,5,29.7,1,-0.024699999999999056
277,O=C(CCC1CCN(C(=O)COc2ccccc2)CC1)N1CCCC2(C1)OCCO2,0.24018459554908123,5,29.7,1,2.4497
278,O=C([O-])c1ccc(Oc2ccnc(-c3ccncc3)n2)cc1,0.16783687183458754,5,29.7,1,1.6943999999999997
280,O=C(OCc1ccccn1)c1ccc2ccccc2c1O,0.31828713598515207,5,29.7,1,3.297400000000002
281,O=C(/C=C/c1ccc(OCc2ccccc2)cc1)N1CCOCC1,0.3038538345415149,5,29.7,1,3.1376000000000017
282,O=C([C@H]1CCCc2ccccc21)N1CCc2[nH]ncc2C1,0.23686486660848832,5,29.7,1,2.4145000000000003
283,O=C(NCc1nnc2ccccn12)N1CCCC[C@H]1CCc1ccccc1,0.3298144117387661,5,29.7,1,3.4262000000000024
287,O=C(OCC(=O)N1CCCCC1)c1ccc(-c2ccccc2)cc1,0.3384048675207321,5,29.7,1,3.5229000000000026
288,O=C(/C=C(/N)c1ccc([N+](=O)[O-])cc1)NC(C1CC1)C1CC1,0.21644181057809173,5,29.7,1,2.1992000000000003
291,O=C(Cn1cnc2ccccc2c1=O)N1CCC[C@@H]2CCC[C@@H]21,0.21533587599092316,5,29.7,1,2.1875999999999998
292,O=C([O-])c1ccc(CN2C(=O)CC[C@@H]2Cc2ccccc2)cc1,0.17651179155433624,5,29.7,1,1.7837999999999992
293,O=C(c1ccco1)Oc1ccc(Oc2ccc(N3CCOCC3)cc2)cc1,0.39082212250980153,5,29.7,1,4.1277000000000035
295,O=C(/C=C/c1ccc([N+](=O)[O-])cc1)N1CCC[C@H](C(N)=O)C1,0.13240797063248094,5,29.7,1,1.3318999999999999
299,N[C@@H](N1CCCC1=O)C1CC1,0.03035067553428732,5,30.9,1,0.30359999999999987
301,N[C@@H](N[C@H]1CCc2ccccc21)C(=O)NCc1ccco1,0.14474621711548258,5,30.9,1,1.4576999999999993
302,N[C@@H](NC1C(=O)CCC1=O)c1ccccc1,0.053359271593984,5,30.9,1,0.5340999999999994
303,N[C@@H](Nc1cccc(OCc2cncnc2)c1)C1(O)CCCC1,0.20288540386961823,5,30.9,1,2.0573999999999995
304,N[C@@H](N1CCc2ccccc21)C(=O)NCCC1CCCCC1,0.23743112308575845,5,30.9,1,2.4204999999999997
310,N[C@@H](N[C@@H]1CCN(c2ccccc2)C1=O)c1ccccc1[N+](=O)[O-],0.19229576686370026,5,30.9,1,1.947199999999999
312,C=CCN(Cc1nc2ccccc2o1)C(=O)CC(C)(C)C,0.3608475581197972,4,33.2,1,3.7786000000000026
315,C=C[C@@H](C)NC(=O)N1CCOCC1,0.0601971294976578,4,33.2,1,0.6026999999999998
316,C=C[C@H](C)NC(=O)CNC(=O)OC(C)(C)C,0.11960472739996228,4,33.2,1,1.2017999999999998
317,C=Cc1ccccc1C(=O)Nc1ccc([N+](=O)[O-])cc1,0.33549726916903955,4,33.2,1,3.4901000000000018
319,C=CCc1cc(/C=C(/C#N)C(=O)[O-])ccc1O,0.0776016618611746,4,33.2,1,0.7775799999999997
320,C=C(C)COc1ccc(NC2CCN(C(C)=O)CC2)cc1,0.2971858607564989,4,33.2,1,3.064300000000001
324,C=Cc1ccc(OC(=O)c2ccc(C(C)C)cc2)cc1,0.4359503928206375,4,33.2,1,4.672200000000004
325,C=C[C@](C)(OC)C(=O)N/N=C/c1c(OC)cccc1OCC,0.21032369578593113,4,33.2,1,2.1350999999999996
327,C=C(C)COC(=O)CCn1c(-c2cc(C)ccc2N)nn(C)c1=O,0.1634039065973777,4,33.2,1,1.64882
328,C=C1c2ccccc2C(=O)N1[C@@H](C(=O)[O-])c1cccc(C)c1,0.18897307594655835,4,33.2,1,1.91272
329,C=C[C@@H](C#N)COc1ccc(CO)cc1,0.18615194359708673,4,33.2,1,1.8834799999999998
330,C=C[C@H]1CN(C(=O)[C@@H](C)Nc2cc(C)ccc2C)CC1,0.3039210008218414,4,33.2,1,3.1383400000000012
331,C=Cc1ccc(O)c(NC(=O)CN(C)C(=O)c2ccc([C@H]3N=C(C)CC3=O)cc2)c1,0.3113774254616384,4,33.2,1,3.2207000000000017
333,Nc1ncccc1CN1CCc2ccccc21,0.21904237501341417,5,34.0,1,2.2265000000000006
334,Nc1nnc2n1CCN2CCCCC(C)C,0.1495303400620122,5,34.0,1,1.506599999999999
335,Nc1nonc1NC(=O)CCc1c[nH]c2ccccc12,0.1688085392135378,5,34.0,1,1.7043999999999995
336,Nc1n[nH]c(-c2ccc([N+](=O)[O-])o2)n1,0.05545305475344417,5,34.0,1,0.5550999999999999
337,Nc1nc(N2CCCCC2)cc(N2CC[C@@H](O)C2)n1,0.06193064094674389,5,34.0,1,0.6200999999999999
338,Nc1nnc2ccccn12,0.031139928726976733,5,34.0,1,0.3115
340,Nc1n[nH]c(=O)n(CCNC(=O)c2cccc3[nH]ccc23)c1=O,-0.057426746886915875,5,34.0,1,-0.5748999999999997
342,Nc1nnc([C@H]2CN(Cc3cc(-c4cccnc4)[nH]n3)CCO2)o1,0.10069755647730595,5,34.0,1,1.010399999999999
343,Nc1nonc1-c1ccc(CO)o1,0.04038801827776183,5,34.0,1,0.40409999999999996
344,Nc1n[nH]c2ccc(NC(=O)c3ccccc3O)cc12,0.2072536313532474,5,34.0,1,2.1029999999999998
345,O[C@@H](c1ccc2c(c1)COC2)[C@@H]1CCCO1,0.19056172832108986,5,34.4,1,1.9292
347,O[C@@H](c1ccc2ncccc2c1)C1CN(C(=O)[C@H]2Cc3ccccc3O2)C1,0.26644199744579705,5,34.4,1,2.7303000000000006
351,C[C@H]1Cc2ccccc2N1CCNC(=O)N1CCC[C@H](O)C1,0.15902866471090404,4,36.2,1,1.6039
352,C[C@H]1OCC[C@@H]1C(=O)N1CCC(CCc2ccccc2)CC1,0.31697443468996706,4,36.2,1,3.2828000000000026
355,C[C@H]1[C@H](C)C(=O)NC1=O,-0.008499795297582578,4,36.2,1,-0.08500000000000013
356,C[C@H]1c2ccccc2CN1C(=O)CN1CCO[C@H](c2ccccc2)C1,0.30618472842195427,4,36.2,1,3.163300000000002
363,C[C@H]1CN(C(=O)C2CCCCC2)CCO1,0.17943613143301151,4,36.2,1,1.814
364,C[C@H]1OCC[C@H]1C(=O)NCCC1(c2ccccc2)CCOCC1,0.2604676244069187,4,36.2,1,2.666100000000001
367,C[C@H]1[C@H](c2ccccc2)N(CC)C(=O)N1CCC(=O)OC(C)(C)C,0.3456983971206359,4,36.2,1,3.605500000000003
368,C[C@H]1c2cccn2CCN1C(=O)c1cccc(-n2cncn2)c1,0.22468046668568697,4,36.2,1,2.2858
370,OC1CCC(Oc2ccc(C[NH2+]C3CC3)nc2)CC1,0.0986481220079256,4,38.4,1,0.9896999999999997
393,C#CCN1CCN(C(=O)c2cnn(Cc3ccc(OC)cc3)c2)CC1,0.13231954744736735,4,39.7,1,1.3309999999999995
394,C#Cc1ccc(OC(=O)[C@@H]2CCO[C@@H]2C)cc1,0.19721193743725957,4,39.7,1,1.9983
397,C#C[C@H](OC(=O)Cn1nnc2ccccc2c1=O)c1ccccc1,0.16927482316062803,4,39.7,1,1.7091999999999998
399,C#Cc1cccc(CC(=O)N2CCO[C@H](C#N)C2)c1,0.09584290528185284,4,39.7,1,0.96138
400,C#C[C@@H](OC(=O)c1cccc2ccccc12)C1CCOCC1,0.32970746081194746,4,39.7,1,3.4250000000000025
403,C#CCOc1ccc(CCNC(=O)N[C@H]2CCC[C@@H](C)[C@H]2C)cc1,0.3243491671532283,4,39.7,1,3.365000000000002
404,C#Cc1cccc(NC(=O)CC(C)(C)C)c1,0.2952062403955924,4,39.7,1,3.042600000000002
408,O[C@@H]([C@@H]1CCCO1)c1ccc(-n2ccnn2)cc1,0.1468994347391812,5,39.9,1,1.4796999999999998
412,O[C@@H](Nc1ccc(C(=O)N2CCOCC2)cc1)c1ccc(O)cc1,0.19425955934602065,5,41.8,1,1.9676
414,O[C@@H](N[C@H]1CCOc2ccccc21)c1ccc([N+](=O)[O-])cc1,0.2635410883102736,5,41.8,1,2.6991000000000005
416,O[C@@H](NNC(=O)c1cccc([N+](=O)[O-])c1)c1ccccc1,0.15086943263036579,5,41.8,1,1.5202999999999998
417,O[C@@H](N/N=C/c1ccccc1C(=O)[O-])c1ccccc1,0.06637227876552323,5,41.8,1,0.6646999999999998
419,O[C@@H](Nc1nccc(-c2ccccc2)n1)c1ccc(-n2ccnc2)nc1,0.2754298705347489,5,41.8,1,2.8273
420,O[C@@H](N[C@@H]1CCOc2ccc(O)cc21)c1cccc([N+](=O)[O-])c1,0.23593963499865397,5,41.8,1,2.4047
423,O[C@@H](NNc1cccc([N+](=O)[O-])c1)c1ccccn1,0.15839503787853074,5,41.8,1,1.5974
424,O[C@@H](N/c1nnnn1C1CCCCC1)c1ccc(O)cc1,0.19611602903314188,5,41.8,1,1.9868999999999994
425,O[C@@H](NCc1cccnc1-n1cccn1)[C@@H]1CCCO1,0.08522277411007992,5,41.8,1,0.8542999999999998
426,O[C@@H](Nc1ccc(COc2ccccc2)cc1)C1CC1,0.3280040205453397,5,41.8,1,3.4059000000000017
427,O[C@@H](N[C@@H]1CCCc2ccccc21)c1nc2ccccc2[nH]1,0.3114045165315312,5,41.8,1,3.221000000000001
432,Cc1ccc(O[C@@H](C)C(=O)N[C@H](C)c2ccc3ccccc3c2)cc1,0.4456764175630829,4,43.2,1,4.792920000000004
433,Cc1nc(C)n(C[C@@H]2CCC[C@@H]2O)n1,0.10520328155863634,4,43.2,1,1.0559399999999999
435,Cc1onc(-c2ccccc2)c1C(=O)OCC1CC[NH2+]CC1,0.1761649236458438,4,43.2,1,1.7802199999999997
438,Cc1[nH]c2ccccc2c1CC(=O)NCC[C@@H](C)c1ccncc1,0.3560734644537325,4,43.2,1,3.7238200000000017
443,Cc1oc(C)cc1C(=O)NNC(=O)c1ccc(-c2ccccc2)cc1,0.3485778606398538,4,43.2,1,3.6382400000000015
447,C/C(=C\c1ccc(O)cc1)O[C@@H](C)c1nnnn1C1CC1,0.2777293933049314,4,45.3,1,2.8522000000000007
449,C/CCC(=O)NCc1ccc(OC(=O)c2ccncc2)cc1,0.2652152752820403,4,45.3,1,2.717100000000001
450,C/CN(C)C(=O)c1cc(C2CC2)n(-c2ccccc2[N+](=O)[O-])n1,0.26825262131055994,4,45.3,1,2.7498000000000014
451,C/C1=C/C[C@H](c2cc(O)c(C)cc2)C(C)(C)C1,0.4260428877952635,4,45.3,1,4.550520000000003
452,C/Cc1nc2cc(NC(=O)c3ccccc3O)ccc2n1[C@@H]1CCCCO1,0.4016124575963377,4,45.3,1,4.255700000000003
453,C/C(=N\NC(=O)CO/N=C(/O)c1ccccc1)c1ccncc1,0.18371040146428846,4,45.3,1,1.8582
454,C/C=C(/C)C(=O)N[C@@H](CO)C(C)C,0.10814541416959157,4,45.3,1,1.0856999999999997
455,C/CCC(=O)Nc1ccc(C)c(NC(=O)[C@H]2c3ccccc3C=CC2=O)c1,0.38437413014167043,4,45.3,1,4.051820000000002
456,C/CN(Cc1ncccc1C)C(=O)Nc1ccnn1C(C)C,0.3114424431790042,4,45.3,1,3.221420000000002
460,C/C=C/C(=O)N1CCC[C@H](C(=O)N2CCC[C@H]2c2ccccc2)C1,0.3063206598147294,4,45.3,1,3.1648000000000014
461,C/CCC(=O)OC(C)(C)C,0.20966412305053658,4,45.3,1,2.1281999999999996
462,C/CNc1nc(-c2ccccc2)nc2c1CCN(C(=O)[C@H]1CCCO1)C2,0.2579490364334767,4,45.3,1,2.639100000000001
464,C/Cc1ccccn1,0.1629347394850736,4,45.3,1,1.644
